Sample number,Production area,Bed ID,Local authority,"Grid reference
339/21,Holy Island-Ross Links,B001M,Northumberland CC,NU12333958,Ross Links,5/24/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
340/21,Milford Haven,B39CZ,Pembrokeshire CC,SM89000275,Tethys Oyster,5/24/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
341/21,Helford,B034W,Cornwall PHA,SW75462765,Porth Navas Quay,5/26/21,0.0,0.0,0.0,7560.0,ND,ND,ND,,,0
342/21,Dee,B45AB,Flintshire CC,SJ17568056,Salisbury,5/26/21,0.0,0.0,0.0,27800.0,ND,ND,ND,,,0
343/21,Menai Strait East,B055S,Gwynedd CC,SH58337328,West of Bangor Pier,5/26/21,0.0,0.0,0.0,3200.0,ND,ND,100,,,0
344/21,Menai Strait West,B042O,Gwynedd CC,SH49916579,Area 11 East,5/26/21,0.0,0.0,0.0,1300.0,ND,ND,ND,,,0
345/21,The Thames,B16CN,London PHA,TR06779599,Crouch Approach,5/26/21,0.0,0.0,0.0,600.0,ND,ND,ND,,,0
346/21,The Thames,B16CM,London PHA,TR00508769,East of Havengore Creek,5/26/21,0.0,0.0,0.0,1600.0,ND,ND,ND,,,0
347/21,The Thames,B16BR,London PHA,TQ93798271,Phoenix,5/26/21,0.0,0.0,0.0,3800.0,ND,ND,ND,,,0
348/21,Crouch,B015Y,Maldon DC,TQ90429738,Althorne,5/26/21,0.0,0.0,0.0,1800.0,ND,ND,ND,,,0
349/21,Porlock,B094D,Somerset West and Taunton Council,SS87114787,Porlock East,5/26/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
350/21,Solent,B24BK,Southampton PHA,SZ57479794,Browndown,5/26/21,0.0,0.0,0.0,289400.0,ND,ND,ND,,,1
351/21,Southampton Water,B21AT,Southampton PHA,SU48760530,Hamble Estuary,5/26/21,0.0,0.0,0.0,68760.0,ND,ND,ND,,,0
352/21,Swansea,B037U,Swansea PHA,SS67659210,Queens Dock,5/26/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
353/21,Brixham,B082B,Torbay BC,SX90965741,Fishcombe SW Corner,5/26/21,0.0,160.0,0.0,15280.0,ND,ND,ND,,,1
354/21,Lyme Bay,B090M,Torbay BC,UNVERIFIED,Site 1,5/25/21,40.0,160.0,0.0,23000.0,ND,ND,ND,,,1
355/21,Blackwater,B014V,Maldon DC,TL91160795,Goldhanger,5/27/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
356/21,Blakeney,B006R,North Norfolk DC,TF91804549,Wells - The Pool,5/27/21,0.0,0.0,0.0,34600.0,ND,ND,ND,,,0
357/21,Exe,B26BH,Teignbridge DC,SX97948072,Cockwood Harbour,5/27/21,0.0,0.0,0.0,60000.0,ND,ND,ND,,,0
358/21,Teign,B27AC,Teignbridge DC,SX92827284,Gas Works East,5/27/21,0.0,0.0,0.0,43000.0,ND,ND,ND,,,0
359/21,Fal,B033Y,Cornwall PHA,SW85024095,Ruan Pontoon/Tregothnan,6/1/21,0.0,0.0,0.0,6640.0,ND,ND,200,,,0
360/21,Fal,B33BD,Cornwall PHA,SW84093949,Trelissick Pontoon,6/1/21,0.0,0.0,0.0,8800.0,ND,ND,ND,,,0
361/21,Lantivet Bay,B70AH,Cornwall PHA,SX16305094,Sandheap Point,6/1/21,0.0,40.0,0.0,16600.0,ND,ND,ND,,,0
362/21,Mevagissey Bay,B70AK,Cornwall PHA,SX05214698,South Mevagissey Bottom,6/1/21,120.0,520.0,0.0,17120.0,ND,ND,ND,,,1
363/21,St Austell Bay,B70AE,Cornwall PHA,SX05744972,Ropehaven Outer,6/1/21,0.0,240.0,0.0,6320.0,ND,ND,240,,,1
364/21,Portland,B25AK,Dorset Council,SY68707757,Site A,6/1/21,0.0,0.0,0.0,560.0,ND,ND,ND,,,0
365/21,Brancaster,B05AS,Kings Lynn & W Norfolk BC,TF79884539,Norton Creek Mussels,6/1/21,0.0,0.0,0.0,48400.0,ND,ND,200,,,0
366/21,Blackwater,B14AD,Maldon DC,TM04060768,St Peters Flats,6/1/21,0.0,0.0,0.0,1100.0,ND,ND,ND,,,0
367/21,Brixham,B082B,Torbay BC,SX90965741,Fishcombe SW Corner,6/1/21,80.0,160.0,0.0,252000.0,ND,ND,40,,,1
368/21,Lyme Bay,B090M,Torbay BC,UNVERIFIED,Site 1,5/31/21,0.0,240.0,0.0,162000.0,ND,ND,ND,,,1
369/21,Taw/Torridge,B36AB,Torridge DC,SS46573142,Spratt Ridge East,6/1/21,0.0,0.0,0.0,24600.0,ND,ND,ND,,,0
370/21,Camel,B35AE,Cornwall CC,SW93407530,Porthilly Rock B,6/2/21,0.0,0.0,0.0,4200.0,ND,ND,ND,,,0
371/21,Fal,B33AN,Cornwall PHA,SW81963551,Mylor Creek,6/2/21,40.0,0.0,40.0,8920.0,ND,ND,40,,,1
372/21,Porthallow Cove,B34AA,Cornwall PHA,SW80212383,Porthallow North,6/2/21,320.0,320.0,0.0,16320.0,ND,ND,ND,,,1
373/21,Butley,B009E,East Suffolk DC,TM39434850,Pumping Station Outfall,6/3/21,0.0,0.0,0.0,600.0,ND,ND,ND,,,0
374/21,Deben,B010O,East Suffolk DC,TM28834500,Stonner Point,6/3/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
375/21,Mevagissey Bay,B70AK,Cornwall PHA,SX05214698,South Mevagissey Bottom,6/7/21,0.0,200.0,0.0,1680.0,ND,ND,ND,,,1
376/21,St Austell Bay,B70AE,Cornwall PHA,SX05744972,Ropehaven Outer,6/7/21,0.0,280.0,0.0,520.0,ND,ND,ND,,,1
377/21,Roach,B73AF,London PHA,TQ94909207,Paglesham,6/7/21,0.0,0.0,0.0,840.0,ND,ND,ND,,,0
378/21,The Thames,B16CN,London PHA,TR06779599,Crouch Approach,6/7/21,0.0,0.0,0.0,220.0,ND,ND,ND,,,0
379/21,The Thames,B16CM,London PHA,TR00508769,East of Havengore Creek,6/7/21,0.0,0.0,0.0,2840.0,ND,ND,ND,,,0
380/21,The Thames,B16BR,London PHA,TQ93798271,Phoenix,6/7/21,40.0,0.0,0.0,1240.0,ND,ND,ND,,,1
381/21,Holy Island-Ross Links,B001M,Northumberland CC,NU12333958,Ross Links,6/6/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
382/21,Bigbury upon Avon,B030J,South Hams DC,SX67114467,South Hexdown North,6/7/21,0.0,0.0,0.0,320.0,ND,ND,ND,,,0
383/21,Anglesey - Red Wharf Bay,B057J,Ynys Mon CC,SH53148022,Nodwydd,6/7/21,0.0,0.0,0.0,3080.0,ND,ND,40,,,0
384/21,Morecambe Bay - Barrow,B077Q,Barrow-in-Furness BC,SD23116464,Roa Island,6/8/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
385/21,The Wash,B003V,Boston BC,TF44234098,Toft,6/7/21,0.0,0.0,0.0,15100.0,ND,ND,100,,,0
386/21,Poole,B54CI,"Bournemouth, Poole and Christchurch Council",SZ01818871,West Brownsea 1,6/8/21,0.0,0.0,0.0,52700.0,ND,ND,ND,,,0
387/21,North Kent Coast,B17BS,Canterbury CC,TR10326689,WOCO Westbeach,6/7/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
388/21,Helford,B034W,Cornwall PHA,SW75462765,Porth Navas Quay,6/8/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
389/21,The Fleet,B25AI,Dorset Council,SY66477627,Fleet Oysters,6/8/21,0.0,0.0,0.0,960.0,ND,ND,ND,,,0
390/21,The Wash,B04AP,Kings Lynn & W Norfolk BC,TF65963701,Stubborn Sand,6/7/21,0.0,0.0,0.0,4700.0,ND,ND,ND,,,0
391/21,Porlock,B094D,Somerset West and Taunton Council,SS87114787,Porlock East,6/7/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
392/21,Brixham,B082B,Torbay BC,SX90965741,Fishcombe SW Corner,6/7/21,0.0,80.0,0.0,11560.0,ND,ND,ND,,,0
393/21,Lyme Bay,B090M,Torbay BC,UNVERIFIED,Site 1,6/7/21,0.0,80.0,0.0,45440.0,ND,ND,ND,,,0
394/21,Fal,B33AN,Cornwall PHA,SW81963551,Mylor Creek,6/9/21,0.0,0.0,0.0,960.0,ND,ND,ND,,,0
395/21,Porthallow Cove,B34AA,Cornwall PHA,SW80212383,Porthallow North,6/9/21,0.0,0.0,0.0,3520.0,ND,ND,ND,,,0
396/21,Dee,B45AB,Flintshire CC,SJ17568056,Salisbury,6/9/21,0.0,0.0,0.0,52200.0,ND,ND,ND,,,0
397/21,Blackwater,B14AD,Maldon DC,TM04060768,St Peters Flats,6/9/21,0.0,0.0,0.0,400.0,ND,ND,ND,,,0
398/21,Dart,B028P,South Hams DC,SX87945350,Long Wood South,6/9/21,0.0,40.0,0.0,19240.0,ND,ND,200,,,0
399/21,Start Bay,B087I,South Hams DC,SX84724671,Off Strete,6/9/21,0.0,0.0,0.0,11000.0,ND,ND,ND,,,0
400/21,Solent,B24BK,Southampton PHA,SZ57479794,Browndown,6/9/21,0.0,0.0,0.0,13600.0,ND,ND,ND,,,0
401/21,Southampton Water,B21AT,Southampton PHA,SU48760530,Hamble Estuary,6/9/21,40.0,0.0,0.0,19360.0,ND,ND,ND,,,1
402/21,Swansea,B037U,Swansea PHA,SS67659210,Queens Dock,6/9/21,0.0,0.0,0.0,0.0,ND,ND,240,,,0
403/21,Milford Haven,B39CZ,Pembrokeshire CC,SM89000275,Tethys Oyster,6/10/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
404/21,Burry Inlet,B038L,City and Council of Swansea,SS43409470,Whitford Point,6/14/21,0.0,0.0,0.0,720.0,ND,ND,ND,,,0
405/21,Lantivet Bay,B70AH,Cornwall PHA,SX16305094,Sandheap Point,6/14/21,0.0,0.0,40.0,40.0,ND,ND,ND,,,0
406/21,Mevagissey Bay,B70AK,Cornwall PHA,SX05214698,South Mevagissey Bottom,6/14/21,0.0,40.0,0.0,560.0,ND,ND,ND,,,0
407/21,St Austell Bay,B70AE,Cornwall PHA,SX05744972,Ropehaven Outer,6/14/21,200.0,280.0,0.0,2400.0,ND,ND,ND,,,1
408/21,Portland,B25AM,Dorset Council,SY68707757,Site A,6/14/21,0.0,0.0,0.0,2720.0,ND,ND,ND,,,0
409/21,Menai Strait East,B055S,Gwynedd CC,SH58337328,West of Bangor Pier,6/13/21,0.0,0.0,0.0,7200.0,ND,ND,ND,,,0
410/21,Menai Strait West,B042O,Gwynedd CC,SH49916579,Area 11 East,6/14/21,0.0,400.0,0.0,800.0,ND,ND,ND,,,1
411/21,Swale,B076P,Swale BC,TR01316497,The Causeway,6/14/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
412/21,Taw/Torridge,B36AB,Torridge DC,SS46573142,Spratt Ridge East,6/14/21,0.0,40.0,0.0,1560.0,40,ND,ND,,,0
413/21,Burry Inlet,B038I,City and Council of Swansea,SS50509590,South East 4,6/15/21,0.0,0.0,0.0,24900.0,ND,ND,ND,,,0
414/21,Camel,B35AE,Cornwall CC,SW93407530,Porthilly Rock B,6/15/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
415/21,Butley,B009E,East Suffolk DC,TM39434850,Pumping Station Outfall,6/15/21,0.0,0.0,0.0,0.0,ND,ND,200,,,0
416/21,Brancaster,B05AS,Kings Lynn & W Norfolk BC,TF79884539,Norton Creek Mussels,6/15/21,0.0,0.0,0.0,58600.0,ND,ND,300,,,0
417/21,Blakeney,B006R,North Norfolk DC,TF91804549,Wells - The Pool,6/15/21,0.0,0.0,0.0,753000.0,ND,ND,1000,,,1
418/21,Exe,B26BH,Teignbridge DC,SX97948072,Cockwood Harbour,6/15/21,0.0,0.0,0.0,1200.0,ND,ND,ND,,,0
419/21,Teign,B27AC,Teignbridge DC,SX92827284,Gas Works East,6/15/21,0.0,0.0,0.0,6880.0,ND,ND,ND,,,0
420/21,Fal,B33AN,Cornwall PHA,SW81963551,Mylor Creek,6/16/21,0.0,0.0,0.0,2900.0,ND,ND,ND,,,0
421/21,Fal,B033Y,Cornwall PHA,SW85024095,Ruan Pontoon/Tregothnan,6/16/21,0.0,0.0,0.0,3480.0,ND,ND,ND,,,0
422/21,Fal,B33BD,Cornwall PHA,SW84093949,Trelissick Pontoon,6/16/21,0.0,0.0,0.0,2200.0,ND,ND,ND,,,0
423/21,Porthallow Cove,B34AA,Cornwall PHA,SW80212383,Porthallow North,6/16/21,0.0,80.0,0.0,1000.0,ND,ND,ND,,,0
424/21,Southampton Water,B21AT,Southampton PHA,SU48760530,Hamble Estuary,6/16/21,40.0,0.0,0.0,118000.0,ND,ND,ND,,,1
425/21,Lyme Bay,B090M,Torbay BC,UNVERIFIED,Site 1,6/15/21,0.0,160.0,0.0,5480.0,ND,ND,ND,,,1
426/21,Deben,B010O,East Suffolk DC,TM28834500,Stonner Point,6/15/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
428/21,West Mersea,B013Z,Colchester BC,TM00001301,The Hard,6/21/21,0.0,0.0,0.0,480.0,ND,ND,ND,,,0
429/21,Helford,B034W,Cornwall PHA,SW75462765,Porth Navas Quay,6/21/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
430/21,St Austell Bay,B70AE,Cornwall PHA,SX05744972,Ropehaven Outer,6/21/21,0.0,200.0,0.0,80.0,ND,ND,ND,,,1
431/21,Roach,B73AF,London PHA,TQ94909207,Paglesham,6/21/21,0.0,0.0,0.0,200.0,ND,ND,200,,,0
432/21,Morecambe Bay - Barrow,B077Q,Barrow-in-Furness BC,SD23116464,Roa Island,6/22/21,0.0,0.0,0.0,160.0,ND,ND,ND,,,0
433/21,North Kent Coast,B17BS,Canterbury CC,TR10326689,WOCO Westbeach,6/21/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
434/21,The Fleet,B25AI,Dorset Council,SY66477627,Fleet Oysters,6/22/21,0.0,0.0,0.0,7120.0,ND,ND,ND,,,0
435/21,Holy Island-Ross Links,B001M,Northumberland CC,NU12333958,Ross Links,6/20/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
436/21,Anglesey - Red Wharf Bay,B057J,Ynys Mon CC,SH53148022,Nodwydd,6/22/21,0.0,80.0,0.0,9360.0,ND,ND,ND,,,0
437/21,The Thames,B16CN,London PHA,TR06779599,Crouch Approach,6/23/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
438/21,The Thames,B16CM,London PHA,TR00508769,East of Havengore Creek,6/23/21,0.0,0.0,0.0,400.0,ND,ND,ND,,,0
439/21,The Thames,B16BR,London PHA,TQ93798271,Phoenix,6/23/21,0.0,0.0,0.0,1000.0,ND,ND,ND,,,0
440/21,Blackwater,B14AD,Maldon DC,TM04060768,St Peters Flats,6/23/21,-1.0,-1.0,-1.0,-1.0,"Unable to analyse, too much sediment","Unable to analyse, too much sediment","Unable to analyse, too much sediment",,,0
441/21,Crouch,B015Y,Maldon DC,TQ90429738,Althorne,6/23/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
442/21,Bigbury upon Avon,B030J,South Hams DC,SX67114467,South Hexdown North,6/23/21,40.0,0.0,0.0,160.0,ND,ND,ND,,,1
443/21,Solent,B24BK,Southampton PHA,SZ57479794,Browndown,6/23/21,0.0,0.0,0.0,12760.0,ND,ND,ND,,,0
444/21,Southampton Water,B21AT,Southampton PHA,SU48760530,Hamble Estuary,6/23/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
445/21,Swansea,B037U,Swansea PHA,SS67659210,Queens Dock,6/23/21,0.0,0.0,0.0,1000.0,ND,ND,280000,,,0
446/21,Blackwater,B014V,Maldon DC,TL91160795,Goldhanger,6/24/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
447/21,Milford Haven,B39CZ,Pembrokeshire CC,SM89000275,Tethys Oyster,6/23/21,0.0,0.0,0.0,1080.0,ND,ND,ND,,,0
448/21,Porlock,B094D,Somerset West and Taunton Council,SS87114787,Porlock East,6/24/21,0.0,0.0,0.0,400.0,ND,ND,ND,,,0
449/21,Lyme Bay,B090M,Torbay BC,UNVERIFIED,Site 1,6/23/21,0.0,120.0,0.0,11320.0,ND,ND,ND,,,1
450/21,Taw/Torridge,B36AB,Torridge DC,SS46573142,Spratt Ridge East,6/24/21,0.0,0.0,0.0,6480.0,ND,ND,ND,,,0
451/21,Dee,B45AB,Flintshire CC,SJ17568056,Salisbury,6/24/21,0.0,0.0,0.0,1200.0,ND,ND,ND,,,0
452/21,Burry Inlet,B038Y,Carmarthenshire CC,SS50209860,Machynys,6/28/21,0.0,40.0,0.0,0.0,ND,ND,ND,,,0
453/21,Camel,B35AE,Cornwall CC,SW93407530,Porthilly Rock B,6/28/21,0.0,200.0,0.0,240.0,ND,ND,ND,,,1
454/21,Portland,B25AK,Dorset Council,SY68707757,Site A,6/28/21,0.0,0.0,0.0,109000.0,ND,ND,ND,,,0
455/21,Butley,B009E,East Suffolk DC,TM39434850,Pumping Station Outfall,6/29/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
456/21,Deben,B010O,East Suffolk DC,TM28834500,Stonner Point,6/29/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
457/21,Blakeney,B006R,North Norfolk DC,TF91804549,Wells - The Pool,6/29/21,0.0,0.0,0.0,9000.0,ND,ND,ND,,,0
458/21,Start Bay,B087I,South Hams DC,SX84724671,Off Strete,6/29/21,0.0,0.0,0.0,12000.0,ND,ND,ND,,,0
459/21,Exe,B26BH,Teignbridge DC,SX97948072,Cockwood Harbour,6/29/21,0.0,0.0,0.0,13400.0,ND,ND,ND,,,0
460/21,Teign,B27AC,Teignbridge DC,SX92827284,Gas Works East,6/29/21,0.0,0.0,0.0,7680.0,ND,ND,ND,,,0
461/21,Fal,B33AN,Cornwall PHA,SW81963551,Mylor Creek,6/30/21,0.0,0.0,0.0,200.0,ND,ND,ND,,,0
462/21,Fal,B033Y,Cornwall PHA,SW85024095,Ruan Pontoon/Tregothnan,6/30/21,200.0,160.0,0.0,240.0,ND,ND,ND,,,1
463/21,Fal,B33BD,Cornwall PHA,SW84093949,Trelissick Pontoon,6/30/21,40.0,0.0,0.0,0.0,ND,ND,ND,,,1
464/21,Lantivet Bay,B70AH,Cornwall PHA,SX16305094,Sandheap Point,6/30/21,200.0,400.0,0.0,4600.0,ND,ND,ND,,,1
465/21,Mevagissey Bay,B70AK,Cornwall PHA,SX05214698,South Mevagissey Bottom,6/30/21,40.0,800.0,0.0,2080.0,ND,ND,ND,,,1
466/21,Porthallow Cove,B34AA,Cornwall PHA,SW80212383,Porthallow North,6/30/21,40.0,400.0,0.0,720.0,ND,ND,ND,,,1
467/21,St Austell Bay,B70AE,Cornwall PHA,SX05744972,Ropehaven Outer,6/30/21,40.0,1360.0,0.0,1840.0,ND,ND,ND,,,1
468/21,Menai Strait East,B055S,Gwynedd CC,SH58337328,West of Bangor Pier,6/29/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
469/21,Menai Strait West,B042O,Gwynedd CC,SH49916579,Area 11 East,6/30/21,0.0,200.0,0.0,0.0,ND,ND,1200,,,1
470/21,Lyme Bay,B090M,Torbay BC,UNVERIFIED,Site 1,6/29/21,0.0,40.0,0.0,1840.0,ND,ND,ND,,,0
471/21,Brancaster,B05AS,Kings Lynn & W Norfolk BC,TF79884539,Norton Creek Mussels,7/1/21,0.0,0.0,0.0,200.0,ND,ND,ND,,,0
472/21,Blackwater,B014V,Maldon DC,TL91160795,Goldhanger,7/5/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
473/21,Crouch,B015Y,Maldon DC,TQ90429738,Althorne,7/5/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
474/21,Holy Island-Ross Links,B001M,Northumberland CC,NU12333958,Ross Links,7/4/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
475/21,Swansea,B037U,Swansea PHA,SS67659210,Queens Dock,7/5/21,0.0,0.0,0.0,0.0,ND,ND,1574000,,,0
476/21,Helford,B034W,Cornwall PHA,SW75462765,Porth Navas Quay,7/6/21,0.0,0.0,0.0,300.0,ND,ND,ND,,,0
477/21,The Fleet,B25AI,Dorset Council,SY66477627,Fleet Oysters,7/6/21,0.0,0.0,200.0,5200.0,ND,ND,ND,,,1
478/21,Yealm,B031J,Plymouth PHA,SX54224904,Thorn,7/6/21,100.0,0.0,0.0,400.0,ND,ND,ND,,,1
479/21,Lyme Bay,B090M,Torbay BC,UNVERIFIED,Site 1,7/5/21,0.0,0.0,0.0,5800.0,ND,ND,ND,,,0
480/21,West Mersea,B013Z,Colchester BC,TM00001301,The Hard,7/7/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
482/21,Camel,B35AE,Cornwall CC,SW93407530,Porthilly Rock B,7/7/21,0.0,400.0,0.0,0.0,ND,ND,ND,,,1
483/21,Fal,B033Y,Cornwall PHA,SW85024095,Ruan Pontoon/Tregothnan,7/7/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
484/21,Fal,B33BD,Cornwall PHA,SW84093949,Trelissick Pontoon,7/7/21,400.0,0.0,0.0,600.0,ND,ND,ND,,,1
485/21,Lantivet Bay,B70AH,Cornwall PHA,SX16305094,Sandheap Point,7/7/21,0.0,240.0,0.0,2360.0,ND,ND,40,,,1
486/21,Porthallow Cove,B34AA,Cornwall PHA,SW80212383,Porthallow North,7/7/21,0.0,720.0,0.0,2000.0,ND,ND,ND,,,1
487/21,St Austell Bay,B70AE,Cornwall PHA,SX05744972,Ropehaven Outer,7/7/21,0.0,640.0,0.0,400.0,ND,ND,ND,,,1
488/21,Dart,B028P,South Hams DC,SX87945350,Long Wood South,7/7/21,0.0,0.0,0.0,7080.0,ND,ND,ND,,,0
489/21,Start Bay,B087I,South Hams DC,SX84724671,Off Strete,7/7/21,0.0,0.0,0.0,37080.0,ND,ND,ND,,,0
490/21,Solent,B24BK,Southampton PHA,SZ57479794,Browndown,7/7/21,200.0,0.0,0.0,7800.0,ND,ND,ND,,,1
491/21,Southampton Water,B21AT,Southampton PHA,SU48760530,Hamble Estuary,7/7/21,0.0,0.0,0.0,6720.0,ND,ND,ND,,,0
492/21,Brixham,B082B,Torbay BC,SX90965741,Fishcombe SW Corner,7/7/21,0.0,40.0,0.0,7720.0,ND,ND,ND,,,0
494/21,Lune,BO66Z,Wyre BC,SD34194862,Knott Spit,7/7/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
495/21,Anglesey - Red Wharf Bay,B057J,Ynys Mon CC,SH53148022,Nodwydd,7/7/21,0.0,0.0,0.0,5900.0,ND,ND,ND,,,0
496/21,Roach,B73AF,London PHA,TQ94909207,Paglesham,7/8/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
497/21,Blackwater,B14AD,Maldon DC,TM04060768,St Peters Flats,7/8/21,0.0,0.0,0.0,320.0,ND,ND,ND,,,0
498/21,Milford Haven,B39CZ,Pembrokeshire CC,SM89000275,Tethys Oyster,7/8/21,0.0,0.0,0.0,2840.0,ND,ND,ND,,,0
499/21,Burry Inlet,B038L,City and Council of Swansea,SS43409470,Whitford Point,7/12/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
500/21,Lantivet Bay,B70AH,Cornwall PHA,SX16305094,Sandheap Point,7/12/21,0.0,0.0,0.0,1440.0,ND,ND,40,,,0
501/21,St Austell Bay,B70AE,Cornwall PHA,SX05744972,Ropehaven Outer,7/12/21,0.0,200.0,0.0,120.0,ND,ND,ND,,,1
502/21,Portland,B25AK,Dorset Council,SY68707757,Site A,7/12/21,0.0,40.0,40.0,2640.0,ND,40,40,,,0
503/21,The Thames,B16CN,London PHA,TR06779599,Crouch Approach,7/12/21,0.0,0.0,0.0,360.0,ND,ND,ND,,,0
504/21,The Thames,B16CM,London PHA,TR00508769,East of Havengore Creek,7/12/21,0.0,0.0,0.0,0.0,ND,ND,ND,,,0
505/21,The Thames,B16BR,London PHA,TQ93798271,Phoenix,7/12/21,0.0,40.0,0.0,0.0,ND,ND,80,,,0
506/21,Porlock,B094D,Somerset West and Taunton Council,SS87114787,Porlock East,7/12/21,0.0,0.0,0.0,200.0,ND,ND,ND,,,0
507/21,Bigbury upon Avon,B030J,South Hams DC,SX67114467,South Hexdown North,7/12/21,0.0,80.0,0.0,0.0,ND,ND,ND,,,0
508/21,Taw/Torridge,B36AB,Torridge DC,SS46573142,Spratt Ridge East,7/12/21,0.0,40.0,0.0,4520.0,ND,ND,ND,,,0
